blackCardId,deckId
3a0a00be-a050-43ea-bb85-5aa28d5d1dd1,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
3a738d6d-9a51-45ce-9479-f027fe3b25e5,96d9ae8b-2a10-4724-9e08-4ae2d4183077
3ad3960f-2a30-45f0-b584-83211e098b5a,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
3baa745e-8235-4c3b-b332-e4bc0ed18688,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
3bb92ce0-3148-473f-bc0c-56929f289230,2dbe39e5-925b-4370-baed-bed3797a1122
3bb92ce0-3148-473f-bc0c-56929f289230,ad14e07f-490c-4dc3-b10f-021d37ddb2da
3bc20cb5-b045-4e3b-9f0e-9970d7fa89b0,6570d38b-08a9-4320-b2ae-c180459da9b2
3bd15a3c-eca4-4c04-91d4-96cada5157f3,ef91bcd6-6c0a-4c90-8b49-e1a343fe1448
3cb5d39c-da08-4239-b3c9-ec241760ab15,61337ed7-f94e-4806-ba04-962eca86c793
3d60f731-ec5b-4ad3-81aa-727115700ec0,61337ed7-f94e-4806-ba04-962eca86c793
3d60f731-ec5b-4ad3-81aa-727115700ec0,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
3d60f731-ec5b-4ad3-81aa-727115700ec0,b09d7dac-c133-485f-b59d-c8bfcaa7181b
3da077ea-0b3c-4d01-a4dd-f0db7db5b34d,aee4ae59-3150-4b08-ba09-d93f39c1debc
3dbbee1d-8063-4e90-a7c7-1a0e372016f4,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
3dbbee1d-8063-4e90-a7c7-1a0e372016f4,b09d7dac-c133-485f-b59d-c8bfcaa7181b
3e106854-44be-472f-bf6e-9f0ddf0b92dd,24ef4982-8c42-4524-8a43-dd4b0c6f249b
3e83bbf4-bfe7-431f-817c-63783cc51b52,6a5c4a88-6b10-4695-b80d-a091c23101a0
3edb1aa8-c9d8-4705-acfc-fc6298391af4,ef91bcd6-6c0a-4c90-8b49-e1a343fe1448
3f8ba73b-16f7-4c02-8f6c-95e1bd09711e,5f1d0abf-3250-41a0-9336-add23eb333cb
3f9dadf6-b839-4aff-8eb4-8579560a8a8c,61337ed7-f94e-4806-ba04-962eca86c793
3fb933f7-9f1c-44c0-b496-9bcb1995a2c8,bd04252a-c84c-4b44-b1c5-eb48097c48e8
3fd66bb9-98d4-4b62-b26a-e887cb0bc5ca,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
410368a1-7a69-4405-b656-e60d39c3ab72,b09d7dac-c133-485f-b59d-c8bfcaa7181b
4104a8e5-dc5a-4efd-88a2-c4b2aede1276,076af32f-c886-410c-bbc5-91a3fe3da63e
418674a3-1d97-4c2a-ba20-7295d5a60c41,92e1fb26-f74d-4e26-b35a-55df56dc1880
42a2ee8f-0a46-4dd0-bf4c-b65b40a3e25a,61337ed7-f94e-4806-ba04-962eca86c793
42a2ee8f-0a46-4dd0-bf4c-b65b40a3e25a,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
42a2ee8f-0a46-4dd0-bf4c-b65b40a3e25a,b09d7dac-c133-485f-b59d-c8bfcaa7181b
42a2ee8f-0a46-4dd0-bf4c-b65b40a3e25a,bd04252a-c84c-4b44-b1c5-eb48097c48e8
42a2ee8f-0a46-4dd0-bf4c-b65b40a3e25a,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
4343a528-6eb3-4b83-9db0-f0b3aeb8613e,61337ed7-f94e-4806-ba04-962eca86c793
4343a528-6eb3-4b83-9db0-f0b3aeb8613e,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
4343a528-6eb3-4b83-9db0-f0b3aeb8613e,b09d7dac-c133-485f-b59d-c8bfcaa7181b
4343a528-6eb3-4b83-9db0-f0b3aeb8613e,bd04252a-c84c-4b44-b1c5-eb48097c48e8
43b0b658-0f42-414e-a6a1-2bf9ee1a976c,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
44346839-45c0-48c0-a68c-ba77b033ecf3,92e1fb26-f74d-4e26-b35a-55df56dc1880
4544af0f-1d8d-4b84-a2cb-efe2b58b74cf,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
4595539f-e4e7-49a1-86e0-f417c3c00808,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
4622dd55-5d29-41cc-abb2-0ca60be411cf,bd04252a-c84c-4b44-b1c5-eb48097c48e8
46287774-a7f7-414c-b1e1-680e88e2b077,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
4707750f-ed2f-435d-8895-a07c9a3e0a21,39bbd502-dc51-451b-abdf-67e3daa168d5
48b45d9a-25a0-43bc-a42f-87b470cdf143,99dd00ca-9573-425e-9ec0-e2f0e52c3e1e
496ebe59-cff4-4524-8503-da1dfb92fe79,61337ed7-f94e-4806-ba04-962eca86c793
496ebe59-cff4-4524-8503-da1dfb92fe79,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
499c6618-907b-47bf-a932-7f0f2380c2a1,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
4aeb106c-dad7-4882-9ab1-95cea8f1ce7c,24ef4982-8c42-4524-8a43-dd4b0c6f249b
4b19a686-a82a-40f1-b81a-0b2bf2b179f6,61337ed7-f94e-4806-ba04-962eca86c793
4e2b3f62-f352-4f3d-8a93-23e1af8b4a87,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
4e2b3f62-f352-4f3d-8a93-23e1af8b4a87,b09d7dac-c133-485f-b59d-c8bfcaa7181b
4e2b3f62-f352-4f3d-8a93-23e1af8b4a87,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
4e3763a5-af20-44d9-809e-c670df553065,61337ed7-f94e-4806-ba04-962eca86c793
4e3763a5-af20-44d9-809e-c670df553065,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
4e3763a5-af20-44d9-809e-c670df553065,b09d7dac-c133-485f-b59d-c8bfcaa7181b
4e3763a5-af20-44d9-809e-c670df553065,bd04252a-c84c-4b44-b1c5-eb48097c48e8
4e3763a5-af20-44d9-809e-c670df553065,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
4e55f1a5-b4b3-496a-96a7-058887181a58,61337ed7-f94e-4806-ba04-962eca86c793
4e55f1a5-b4b3-496a-96a7-058887181a58,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
4e55f1a5-b4b3-496a-96a7-058887181a58,b09d7dac-c133-485f-b59d-c8bfcaa7181b
4e55f1a5-b4b3-496a-96a7-058887181a58,bd04252a-c84c-4b44-b1c5-eb48097c48e8
4e7e0a4d-e989-4192-b88e-1743cfc47e46,96d9ae8b-2a10-4724-9e08-4ae2d4183077
4ea3ffdc-45d2-4185-84fe-583eb15c4565,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
4f663e08-823b-4389-bc54-05314e152197,076af32f-c886-410c-bbc5-91a3fe3da63e
4f84d298-ac3d-4ad5-87b8-bc8cb0282fd4,fe4c4c83-d199-4297-ae94-1e150244d3d6
5020348c-05be-4efa-ae85-a225060398e5,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
5020348c-05be-4efa-ae85-a225060398e5,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
5026cd05-9f3d-461c-b890-101fc72e7fae,61337ed7-f94e-4806-ba04-962eca86c793
50ebeee4-f2e5-4f4d-a2ab-530cc556ce45,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
51b4c5cd-4b6c-4bb9-b195-50142c64f772,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
5235804e-ec4c-4f53-82a5-88565d0ccc6b,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
5235804e-ec4c-4f53-82a5-88565d0ccc6b,b09d7dac-c133-485f-b59d-c8bfcaa7181b
5235804e-ec4c-4f53-82a5-88565d0ccc6b,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
52436120-7fe0-40f6-b8ab-41604115f50a,96d9ae8b-2a10-4724-9e08-4ae2d4183077
52714c3c-f1b1-473b-bc3f-d173aef93ba7,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
52714c3c-f1b1-473b-bc3f-d173aef93ba7,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
52e01636-86bf-4a6e-b9da-e24fd66425fb,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
5338c97e-0ac6-487c-8eab-d3da20b77013,61337ed7-f94e-4806-ba04-962eca86c793
5338c97e-0ac6-487c-8eab-d3da20b77013,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
5338c97e-0ac6-487c-8eab-d3da20b77013,b09d7dac-c133-485f-b59d-c8bfcaa7181b
5338c97e-0ac6-487c-8eab-d3da20b77013,bd04252a-c84c-4b44-b1c5-eb48097c48e8
533ebcba-f866-40a5-b90c-5e13e7ad8d73,bd04252a-c84c-4b44-b1c5-eb48097c48e8
53c67e13-d6db-4f53-bcfc-d30d847d229b,96d9ae8b-2a10-4724-9e08-4ae2d4183077
542c077b-8d68-4a73-bb1f-8c918d44877d,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
542c077b-8d68-4a73-bb1f-8c918d44877d,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
549d3855-759e-4419-aa4a-0ebca030d73a,61337ed7-f94e-4806-ba04-962eca86c793
549d3855-759e-4419-aa4a-0ebca030d73a,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
549d3855-759e-4419-aa4a-0ebca030d73a,b09d7dac-c133-485f-b59d-c8bfcaa7181b
549d3855-759e-4419-aa4a-0ebca030d73a,bd04252a-c84c-4b44-b1c5-eb48097c48e8
549d3855-759e-4419-aa4a-0ebca030d73a,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
54a01030-28d9-4a4d-8118-a0fe3c291d70,96d9ae8b-2a10-4724-9e08-4ae2d4183077
55ed3fe0-24ee-4cda-b61e-0dacca4332c0,bd04252a-c84c-4b44-b1c5-eb48097c48e8
56c55b13-cfb4-4ab7-acef-1ab9afb8f189,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
57039a32-f1d5-4bf7-b950-b14b86c97db4,b09d7dac-c133-485f-b59d-c8bfcaa7181b
57cc055c-4ef2-40b3-a5a6-98292bbaaa61,18da9dba-20c6-4258-ac08-fbfa9ff7b04e
57f8886b-1700-4d28-adf4-b1c63ad9e3e5,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
5802e71d-eacb-499d-ba9f-9d13a1994f20,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
5802e71d-eacb-499d-ba9f-9d13a1994f20,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
587d78f6-a579-41ee-a0c0-967024eef489,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
587d78f6-a579-41ee-a0c0-967024eef489,bd04252a-c84c-4b44-b1c5-eb48097c48e8
587d78f6-a579-41ee-a0c0-967024eef489,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
593e1b58-2e38-4821-bdc0-04200ce8a742,b09d7dac-c133-485f-b59d-c8bfcaa7181b
593e1b58-2e38-4821-bdc0-04200ce8a742,bd04252a-c84c-4b44-b1c5-eb48097c48e8
597da0fe-5df0-4f02-a32a-77de6d816379,bd04252a-c84c-4b44-b1c5-eb48097c48e8
598d930d-20cb-4edb-999a-c82057d864a5,61337ed7-f94e-4806-ba04-962eca86c793
59ce31bc-2fa8-45bb-8a8d-efda8cd66595,96d9ae8b-2a10-4724-9e08-4ae2d4183077
5a4a1bee-6323-4d46-8c4c-7add08c017d4,6e657b0b-2b5a-462b-9257-547ead49daa1
5b53aee8-6e67-431e-981a-6478639d92c8,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
5b657a02-f3cb-4924-8ce8-50c586f0a93f,bd04252a-c84c-4b44-b1c5-eb48097c48e8
5d3570df-d151-4bdb-bdf1-b51e8ebce747,61337ed7-f94e-4806-ba04-962eca86c793
5d43a68b-4508-40f8-8e7c-4ec4f2935cc4,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
5d8e32d8-ed86-42e0-85a9-e27b9f5cd175,71e9f370-882c-45c2-85b3-a1cc5773bb55
5d994c33-8114-4339-a91a-535a4cfce920,61337ed7-f94e-4806-ba04-962eca86c793
5d994c33-8114-4339-a91a-535a4cfce920,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
5d994c33-8114-4339-a91a-535a4cfce920,b09d7dac-c133-485f-b59d-c8bfcaa7181b
5d994c33-8114-4339-a91a-535a4cfce920,bd04252a-c84c-4b44-b1c5-eb48097c48e8
5d994c33-8114-4339-a91a-535a4cfce920,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
5d9ec8ec-8240-4c81-88c2-793c871787c1,b09d7dac-c133-485f-b59d-c8bfcaa7181b
5dd9bcf2-1ac4-4186-a065-0bb27fd82bbd,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
5dd9bcf2-1ac4-4186-a065-0bb27fd82bbd,bd04252a-c84c-4b44-b1c5-eb48097c48e8
5dd9bcf2-1ac4-4186-a065-0bb27fd82bbd,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
5e61f295-0bec-4261-84bb-5b1227f63824,b09d7dac-c133-485f-b59d-c8bfcaa7181b
5e7b6a70-7bf5-40b8-935c-ecba5c5e2e65,71e9f370-882c-45c2-85b3-a1cc5773bb55
5ecb2240-9f94-4c52-a4fc-d5f0d76f9a05,61337ed7-f94e-4806-ba04-962eca86c793
5ecb2240-9f94-4c52-a4fc-d5f0d76f9a05,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
5ecb2240-9f94-4c52-a4fc-d5f0d76f9a05,b09d7dac-c133-485f-b59d-c8bfcaa7181b
5ecb2240-9f94-4c52-a4fc-d5f0d76f9a05,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
60a7e236-9c76-4e34-87a0-033d9164100f,96d9ae8b-2a10-4724-9e08-4ae2d4183077
613b4f3f-e971-4ab5-9142-864530c935cf,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
613b4f3f-e971-4ab5-9142-864530c935cf,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
6146c006-bb14-4d55-9868-d910d5d296a9,6f065003-606b-47ef-b01b-397f83371452
61e6682a-817c-45d8-902a-c5ec990f079c,249708cf-a408-4111-a0f8-823eea93775c
620d2ea2-108f-4b6f-b0fa-23fb4e5eb4db,96d9ae8b-2a10-4724-9e08-4ae2d4183077
62759637-50db-4a6b-9298-9c5fda070854,96d9ae8b-2a10-4724-9e08-4ae2d4183077
62ccf77f-6130-495c-8b68-f4aac4d3f647,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
635ffcd8-e73c-4091-ad4b-36a5545dd81e,a48b2293-31bd-401a-b71f-388f3b8d6851
6394dace-0229-4b80-929e-62610556504d,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
64b95d68-eebc-44e0-8bf7-442f7c05ed57,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
65e7b626-2b0e-45d4-8032-016e4701a0e4,61337ed7-f94e-4806-ba04-962eca86c793
65e7b626-2b0e-45d4-8032-016e4701a0e4,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
65e7b626-2b0e-45d4-8032-016e4701a0e4,b09d7dac-c133-485f-b59d-c8bfcaa7181b
65e7b626-2b0e-45d4-8032-016e4701a0e4,bd04252a-c84c-4b44-b1c5-eb48097c48e8
662a40ce-432f-43d0-b978-ed09da267f90,61337ed7-f94e-4806-ba04-962eca86c793
662a40ce-432f-43d0-b978-ed09da267f90,b09d7dac-c133-485f-b59d-c8bfcaa7181b
662a40ce-432f-43d0-b978-ed09da267f90,bd04252a-c84c-4b44-b1c5-eb48097c48e8
66a635d2-47a8-40d3-87dc-ebab7a404351,24ef4982-8c42-4524-8a43-dd4b0c6f249b
674c15ab-86ee-4938-9396-091e8a224973,539e2a77-d171-40f4-953d-5b299a274a70
675c0eeb-b41a-4cbc-a1f4-80ea16e4e1f5,c492558a-42d3-4c9b-b8ca-bd6892349ee0
67cc4870-4009-44fa-ae3a-1582db236aad,c2aa238b-01f8-4aff-8d82-22f4d88eaa8a
680ee45b-35e8-4fcb-9595-949d61895d45,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
681e1054-5a61-4e52-abfb-a0019d1c50d6,61337ed7-f94e-4806-ba04-962eca86c793
681e1054-5a61-4e52-abfb-a0019d1c50d6,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
681e1054-5a61-4e52-abfb-a0019d1c50d6,b09d7dac-c133-485f-b59d-c8bfcaa7181b
681e1054-5a61-4e52-abfb-a0019d1c50d6,bd04252a-c84c-4b44-b1c5-eb48097c48e8
681e1054-5a61-4e52-abfb-a0019d1c50d6,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
682babe6-3a06-4765-b0bd-34981b6ed501,61337ed7-f94e-4806-ba04-962eca86c793
6836eae7-2acc-439e-892e-8d0028d8d7c5,96d9ae8b-2a10-4724-9e08-4ae2d4183077
68a78396-47fc-458b-af25-951d25c70d4a,2dbe39e5-925b-4370-baed-bed3797a1122
68a78396-47fc-458b-af25-951d25c70d4a,ad14e07f-490c-4dc3-b10f-021d37ddb2da
68c2e4a3-f4fe-44e3-80a0-80f7e2d9e007,61337ed7-f94e-4806-ba04-962eca86c793
68c2e4a3-f4fe-44e3-80a0-80f7e2d9e007,b09d7dac-c133-485f-b59d-c8bfcaa7181b
68c2e4a3-f4fe-44e3-80a0-80f7e2d9e007,bd04252a-c84c-4b44-b1c5-eb48097c48e8
68c2e4a3-f4fe-44e3-80a0-80f7e2d9e007,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
6919cf94-6bde-4e47-8590-319579447d9d,61337ed7-f94e-4806-ba04-962eca86c793
6919cf94-6bde-4e47-8590-319579447d9d,b09d7dac-c133-485f-b59d-c8bfcaa7181b
6919cf94-6bde-4e47-8590-319579447d9d,bd04252a-c84c-4b44-b1c5-eb48097c48e8
6932876e-53b5-4a49-b735-91552a9a4865,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
6a97ed31-68d2-46c3-9770-8b55b1c8bc58,61337ed7-f94e-4806-ba04-962eca86c793
6a97ed31-68d2-46c3-9770-8b55b1c8bc58,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
6a97ed31-68d2-46c3-9770-8b55b1c8bc58,b09d7dac-c133-485f-b59d-c8bfcaa7181b
6a97ed31-68d2-46c3-9770-8b55b1c8bc58,bd04252a-c84c-4b44-b1c5-eb48097c48e8
6aa7c983-3ff5-4da9-889d-aaf399c8ea7a,96d9ae8b-2a10-4724-9e08-4ae2d4183077
6bb351d6-c749-444f-aa6e-8daa04f0dad8,99dd00ca-9573-425e-9ec0-e2f0e52c3e1e
6c210118-458b-4777-bcf1-d06137a1a72a,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
6c67c00e-22e3-4e24-85a3-3be802c1160a,61337ed7-f94e-4806-ba04-962eca86c793
6c67c00e-22e3-4e24-85a3-3be802c1160a,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
6c67c00e-22e3-4e24-85a3-3be802c1160a,b09d7dac-c133-485f-b59d-c8bfcaa7181b
6c67c00e-22e3-4e24-85a3-3be802c1160a,bd04252a-c84c-4b44-b1c5-eb48097c48e8
6c67c00e-22e3-4e24-85a3-3be802c1160a,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
6d0a0fdc-86c5-4b79-90b2-b05f8c7655b3,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
6d0a0fdc-86c5-4b79-90b2-b05f8c7655b3,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
6dde524c-e3e3-4544-a392-2d3f77cdb0a3,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
6e04721d-9b71-496a-aa98-2a60b1f35e90,f8c96450-b8de-4e94-8cd4-15569bd66309
6ee4fb07-b7ee-49e8-a296-c2b80b6fc91f,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
6ee4fb07-b7ee-49e8-a296-c2b80b6fc91f,b09d7dac-c133-485f-b59d-c8bfcaa7181b
6ef3e31c-9088-4d30-a682-dbf8bc457174,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
6f12b357-ecb0-46d6-bb53-879595671d7f,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
6f12b357-ecb0-46d6-bb53-879595671d7f,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
6fbb44ba-6610-4946-b671-f3c210578de4,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
703058e8-4177-43ae-be5d-ef8ded168961,c712fff0-5b88-42f0-bdd5-499194a775d5
70d12ab5-ed80-4467-a149-e7674a3ab9f0,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
70ee07c7-8b63-4634-8da8-bcabf15aa76e,44454d3d-e5e6-4f18-a330-cedca7fbb482
70ee07c7-8b63-4634-8da8-bcabf15aa76e,71e9f370-882c-45c2-85b3-a1cc5773bb55
71264626-88e6-4655-8ee1-0390b48c561c,a48b2293-31bd-401a-b71f-388f3b8d6851
72338a0b-4f7c-4fd7-8148-b96df2835684,249708cf-a408-4111-a0f8-823eea93775c
7237177a-7e76-434b-a964-70fb77ce2152,96d9ae8b-2a10-4724-9e08-4ae2d4183077
724d64ca-0320-4280-a5f0-63ea3d355fbe,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
724d64ca-0320-4280-a5f0-63ea3d355fbe,b09d7dac-c133-485f-b59d-c8bfcaa7181b
724d64ca-0320-4280-a5f0-63ea3d355fbe,bd04252a-c84c-4b44-b1c5-eb48097c48e8
724fdf8a-6263-4eed-a58c-a7efc1fadf85,18da9dba-20c6-4258-ac08-fbfa9ff7b04e
7346e36d-0978-4e95-8c82-61d0c00083be,c712fff0-5b88-42f0-bdd5-499194a775d5
73b64272-ce19-43f6-aeba-69456fe523c1,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
73d69452-2693-4835-b898-45b2f2f5ea62,b09d7dac-c133-485f-b59d-c8bfcaa7181b
7416d827-7eaa-43ce-b9b6-e932bdbc3930,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
74720881-d69a-4add-a7cd-3ee64d5fc606,24ef4982-8c42-4524-8a43-dd4b0c6f249b
765671de-5006-42de-92f0-3d29816c457e,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
765f6ed1-c557-4b5d-b9dd-d96c26060b4f,2298a355-579f-48c5-8f3b-d17da6e6907a
775402b3-afd4-4a9f-ba00-f1bd738460f3,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
776bc75a-1a7f-4abf-bc6c-6a79db864d8f,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
780a92f4-629c-4bb2-91dc-a4af376772f9,61337ed7-f94e-4806-ba04-962eca86c793
780a92f4-629c-4bb2-91dc-a4af376772f9,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
780a92f4-629c-4bb2-91dc-a4af376772f9,b09d7dac-c133-485f-b59d-c8bfcaa7181b
78b1afba-c2eb-4ea5-bf8c-0eee374d11e1,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
78b1afba-c2eb-4ea5-bf8c-0eee374d11e1,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
