blackCardId,deckId
78b276c0-eb1e-439a-bd3e-35ae3d82e9e7,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
78b276c0-eb1e-439a-bd3e-35ae3d82e9e7,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
78fcee27-2968-449f-8806-120329f3abbe,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
78fcee27-2968-449f-8806-120329f3abbe,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
7a117dd7-5ea6-43be-ab19-8790e5004c9a,aee4ae59-3150-4b08-ba09-d93f39c1debc
7ad49965-21bd-4d84-8153-7cded5f5db86,61337ed7-f94e-4806-ba04-962eca86c793
7ad49965-21bd-4d84-8153-7cded5f5db86,b09d7dac-c133-485f-b59d-c8bfcaa7181b
7ad49965-21bd-4d84-8153-7cded5f5db86,bd04252a-c84c-4b44-b1c5-eb48097c48e8
7b430297-37b9-4250-81a9-03d640974401,96d9ae8b-2a10-4724-9e08-4ae2d4183077
7be60e7f-50bd-4ff3-afc7-bb0d6eec4a92,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
7c7bf752-9ee7-48ce-a0c8-6e3a399ceae7,fe4c4c83-d199-4297-ae94-1e150244d3d6
7d2e1ea9-b616-4521-b1df-f2772b0da02f,aee4ae59-3150-4b08-ba09-d93f39c1debc
7d3e66b4-f382-4c3c-b689-2d5395a176bd,61337ed7-f94e-4806-ba04-962eca86c793
7d3e66b4-f382-4c3c-b689-2d5395a176bd,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
7d3e66b4-f382-4c3c-b689-2d5395a176bd,b09d7dac-c133-485f-b59d-c8bfcaa7181b
7d3e66b4-f382-4c3c-b689-2d5395a176bd,bd04252a-c84c-4b44-b1c5-eb48097c48e8
7d3e66b4-f382-4c3c-b689-2d5395a176bd,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
7da2b668-6efe-48a4-b1ef-4c30c5d449fa,6f065003-606b-47ef-b01b-397f83371452
7e9ed8ba-25bd-4f60-8ea2-18453f5d073f,b09d7dac-c133-485f-b59d-c8bfcaa7181b
80fc64c4-c66d-4d4d-b714-5dc511c917c4,bd04252a-c84c-4b44-b1c5-eb48097c48e8
80fe1f15-46a8-4ac3-b509-af45b56ae539,61337ed7-f94e-4806-ba04-962eca86c793
80fe1f15-46a8-4ac3-b509-af45b56ae539,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
80fe1f15-46a8-4ac3-b509-af45b56ae539,b09d7dac-c133-485f-b59d-c8bfcaa7181b
80fe1f15-46a8-4ac3-b509-af45b56ae539,bd04252a-c84c-4b44-b1c5-eb48097c48e8
80fe1f15-46a8-4ac3-b509-af45b56ae539,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
8162ef72-4c5c-4272-88a5-d21bf0b00b9d,249708cf-a408-4111-a0f8-823eea93775c
8198acbd-7141-4693-a0ae-2bf5cd62d2cf,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
8198acbd-7141-4693-a0ae-2bf5cd62d2cf,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
82e7cb39-893d-407c-962b-70dc455ef9ef,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
833de16e-0254-49a3-87e9-479d01ac8bd6,539e2a77-d171-40f4-953d-5b299a274a70
837ca531-dcfb-4c00-bf78-a23e152f5955,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
838ec493-8e1c-43f1-83ac-d65f57992844,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
83b14719-ac66-4ac2-be2c-2eff2eba1ab4,61337ed7-f94e-4806-ba04-962eca86c793
83b14719-ac66-4ac2-be2c-2eff2eba1ab4,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
83b14719-ac66-4ac2-be2c-2eff2eba1ab4,b09d7dac-c133-485f-b59d-c8bfcaa7181b
83b14719-ac66-4ac2-be2c-2eff2eba1ab4,bd04252a-c84c-4b44-b1c5-eb48097c48e8
83cf70fd-3d01-49d5-bf2e-3478964cff72,96d9ae8b-2a10-4724-9e08-4ae2d4183077
842812f3-eae3-4193-b1e7-ffd384275368,61337ed7-f94e-4806-ba04-962eca86c793
858768c1-923e-4c62-b750-0eaf3048ed50,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
860df259-0111-406b-ae70-f8e417de2019,c2aa238b-01f8-4aff-8d82-22f4d88eaa8a
867ce40c-b672-4db9-944e-d49f603997a1,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
878afcfb-dda7-4bc4-b8ae-e21635467fa8,24ef4982-8c42-4524-8a43-dd4b0c6f249b
879cce68-e2e8-4961-86fa-d479b7edf8a7,fe4c4c83-d199-4297-ae94-1e150244d3d6
87a978c5-0a56-4b39-aecc-ead83db246b7,96d9ae8b-2a10-4724-9e08-4ae2d4183077
87b426a7-a697-4e9f-83b7-ff1fbba08e15,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
87e2cc18-2f4f-4a89-a816-293683006071,96d9ae8b-2a10-4724-9e08-4ae2d4183077
88304e09-a814-42fd-8abf-a259caba7c63,71e9f370-882c-45c2-85b3-a1cc5773bb55
889faba3-901b-4de7-b4e2-e8a4d763cae5,96d9ae8b-2a10-4724-9e08-4ae2d4183077
890beace-f5c4-455f-bae0-040b98636138,96d9ae8b-2a10-4724-9e08-4ae2d4183077
89280284-42a6-4643-8918-8436fa52c742,96d9ae8b-2a10-4724-9e08-4ae2d4183077
893be3ff-d33c-4b91-90d8-7fb923a81975,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
8b9a6a6b-4a3e-4de6-9b36-3c6d3c09974f,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
8bb04556-ae8e-4397-8849-36f7a8d07f0e,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
8bb04556-ae8e-4397-8849-36f7a8d07f0e,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
8c06d758-aa49-4658-9f39-301f62fed77a,96d9ae8b-2a10-4724-9e08-4ae2d4183077
8c088cfc-5e0a-49a1-b078-242999574815,539e2a77-d171-40f4-953d-5b299a274a70
8c73c845-a335-4cbe-b2d2-50964fc2cb67,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
8d141bd8-241f-455f-9557-628d6e1d813a,e16029c7-ebb8-4b20-bd44-d7f5f66f3cae
8d7f7ce5-0935-4be0-82ed-904a31dc4f44,ad14e07f-490c-4dc3-b10f-021d37ddb2da
8dba587b-8bba-46c9-9dca-737d784e98bf,6e657b0b-2b5a-462b-9257-547ead49daa1
8f37be5c-a7f0-4512-a849-000acd4eb3b2,b09d7dac-c133-485f-b59d-c8bfcaa7181b
8f7043f9-5fcf-4a66-b9fe-180b36b89755,61337ed7-f94e-4806-ba04-962eca86c793
8f7043f9-5fcf-4a66-b9fe-180b36b89755,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
8f7043f9-5fcf-4a66-b9fe-180b36b89755,b09d7dac-c133-485f-b59d-c8bfcaa7181b
8f7043f9-5fcf-4a66-b9fe-180b36b89755,bd04252a-c84c-4b44-b1c5-eb48097c48e8
8f73e368-61e6-4351-b4bd-0f9450e8bfa5,b09d7dac-c133-485f-b59d-c8bfcaa7181b
90ad5760-68a4-413f-a6de-c6cd7d48a986,61337ed7-f94e-4806-ba04-962eca86c793
90ad5760-68a4-413f-a6de-c6cd7d48a986,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
90ad5760-68a4-413f-a6de-c6cd7d48a986,b09d7dac-c133-485f-b59d-c8bfcaa7181b
90ad5760-68a4-413f-a6de-c6cd7d48a986,bd04252a-c84c-4b44-b1c5-eb48097c48e8
90ad5760-68a4-413f-a6de-c6cd7d48a986,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
9195d454-c423-44da-a51f-9c0bcc4683e4,2dbe39e5-925b-4370-baed-bed3797a1122
9195d454-c423-44da-a51f-9c0bcc4683e4,ad14e07f-490c-4dc3-b10f-021d37ddb2da
91962653-7426-4ff5-b805-4a6d1877c213,61337ed7-f94e-4806-ba04-962eca86c793
91962653-7426-4ff5-b805-4a6d1877c213,b09d7dac-c133-485f-b59d-c8bfcaa7181b
91962653-7426-4ff5-b805-4a6d1877c213,bd04252a-c84c-4b44-b1c5-eb48097c48e8
91cc1634-0133-4503-ac33-4e17b12841ca,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
93604676-1f87-4546-bc2a-d374b3e2affc,b09d7dac-c133-485f-b59d-c8bfcaa7181b
9411bd71-d49b-4d8a-bdbe-fe90694dea1b,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
94b0be14-87b2-46e6-afc8-6cf69658e5de,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
94b0be14-87b2-46e6-afc8-6cf69658e5de,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
954b749f-abe2-4539-b57b-e40551a3e366,a48b2293-31bd-401a-b71f-388f3b8d6851
95cecca4-54f7-4b5e-8e97-9377c9ea9187,39bbd502-dc51-451b-abdf-67e3daa168d5
95fe40ec-9352-4b1a-8238-1d552e257a36,96d9ae8b-2a10-4724-9e08-4ae2d4183077
960e3b6f-391b-4044-ae9f-9371a3560b41,71e9f370-882c-45c2-85b3-a1cc5773bb55
9672210c-8eca-4c37-bdb9-884138d2b771,bd04252a-c84c-4b44-b1c5-eb48097c48e8
96ffc2a6-3d4e-4521-98ad-1d3dbe341ed7,96d9ae8b-2a10-4724-9e08-4ae2d4183077
97414c13-9daf-4e86-89f6-fbd6b1ddaf68,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
977bff55-d567-4c68-b615-319f3a09f3a5,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
977bff55-d567-4c68-b615-319f3a09f3a5,b09d7dac-c133-485f-b59d-c8bfcaa7181b
980fae96-dc90-4eae-b6ec-840dc26d270f,6a5c4a88-6b10-4695-b80d-a091c23101a0
987d6e0e-2e9f-467d-87ba-c1325776b093,96d9ae8b-2a10-4724-9e08-4ae2d4183077
991a9a83-0c79-493d-b883-fab65cd41124,96d9ae8b-2a10-4724-9e08-4ae2d4183077
99239062-ae84-4f65-8cca-c7fbcb157422,bd04252a-c84c-4b44-b1c5-eb48097c48e8
996697cd-82af-4ce8-9126-892d470ae64b,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
9a0fb4ca-d1fc-4549-98e0-ee40bc155a3c,61337ed7-f94e-4806-ba04-962eca86c793
9a0fb4ca-d1fc-4549-98e0-ee40bc155a3c,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
9a0fb4ca-d1fc-4549-98e0-ee40bc155a3c,b09d7dac-c133-485f-b59d-c8bfcaa7181b
9a0fb4ca-d1fc-4549-98e0-ee40bc155a3c,bd04252a-c84c-4b44-b1c5-eb48097c48e8
9b5682e5-83ac-44b9-80f9-01a46fc569b4,61337ed7-f94e-4806-ba04-962eca86c793
9b5682e5-83ac-44b9-80f9-01a46fc569b4,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
9b5682e5-83ac-44b9-80f9-01a46fc569b4,b09d7dac-c133-485f-b59d-c8bfcaa7181b
9b5682e5-83ac-44b9-80f9-01a46fc569b4,bd04252a-c84c-4b44-b1c5-eb48097c48e8
9b5682e5-83ac-44b9-80f9-01a46fc569b4,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
9bb404f2-7e99-42c5-b819-588097847ea3,fe4c4c83-d199-4297-ae94-1e150244d3d6
9c1f80ca-420a-4087-84d7-c256cf067112,96d9ae8b-2a10-4724-9e08-4ae2d4183077
9c774944-863d-4b12-933d-a66ece63d937,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
9c774944-863d-4b12-933d-a66ece63d937,b09d7dac-c133-485f-b59d-c8bfcaa7181b
9c774944-863d-4b12-933d-a66ece63d937,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
9c77dcd1-5eb6-41a3-8369-bb8f6cad88f3,ef91bcd6-6c0a-4c90-8b49-e1a343fe1448
9d1e3639-0e23-4f66-944a-92e9ef3c8851,61337ed7-f94e-4806-ba04-962eca86c793
9d7f34c7-8bd8-4c03-b8aa-f8bd8e75efbf,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
9d892f3b-aa6e-4625-9507-085c88441a3b,b09d7dac-c133-485f-b59d-c8bfcaa7181b
9dc8ea0f-f669-4b5f-9306-86d172c7b3f0,61337ed7-f94e-4806-ba04-962eca86c793
9e719156-c35c-4f03-9103-7146a7c0ca54,076af32f-c886-410c-bbc5-91a3fe3da63e
9e888217-2526-4ceb-a753-ef37994531d0,61337ed7-f94e-4806-ba04-962eca86c793
9eb1350b-e80b-42c5-a3af-b99dbac7be1f,f8c96450-b8de-4e94-8cd4-15569bd66309
9ffd4408-dab5-4fa6-8dbb-ce67b17c1c97,c712fff0-5b88-42f0-bdd5-499194a775d5
a1d7c20a-2392-44ef-8050-45e83d6ab265,61337ed7-f94e-4806-ba04-962eca86c793
a1d7c20a-2392-44ef-8050-45e83d6ab265,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
a1d7c20a-2392-44ef-8050-45e83d6ab265,b09d7dac-c133-485f-b59d-c8bfcaa7181b
a1d7c20a-2392-44ef-8050-45e83d6ab265,bd04252a-c84c-4b44-b1c5-eb48097c48e8
a1d7c20a-2392-44ef-8050-45e83d6ab265,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
a1dd581f-a28c-417a-a029-34bcf1859e28,2dbe39e5-925b-4370-baed-bed3797a1122
a2160ef0-1ec1-4c28-8761-120a1beda37d,539e2a77-d171-40f4-953d-5b299a274a70
a31679cf-f8a4-45ae-b79f-110c54f529a5,2dbe39e5-925b-4370-baed-bed3797a1122
a4909c31-353a-4f96-966f-84bde8a39392,b09d7dac-c133-485f-b59d-c8bfcaa7181b
a4b65330-e28b-4154-b9b7-bb3fba3c1137,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
a51a86f4-3332-4221-ae5e-3fc644c9fc07,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
a51a86f4-3332-4221-ae5e-3fc644c9fc07,b09d7dac-c133-485f-b59d-c8bfcaa7181b
a678564f-424f-4699-9a60-744e0880e09b,aee4ae59-3150-4b08-ba09-d93f39c1debc
a6816725-a86f-426c-b9d0-f508b536b4ce,b09d7dac-c133-485f-b59d-c8bfcaa7181b
a73de8c1-0d91-40bf-a2b4-c72406996060,61337ed7-f94e-4806-ba04-962eca86c793
a73de8c1-0d91-40bf-a2b4-c72406996060,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
a73de8c1-0d91-40bf-a2b4-c72406996060,b09d7dac-c133-485f-b59d-c8bfcaa7181b
a73de8c1-0d91-40bf-a2b4-c72406996060,bd04252a-c84c-4b44-b1c5-eb48097c48e8
a73de8c1-0d91-40bf-a2b4-c72406996060,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
a76461b0-6480-4979-8b92-f45cb2a3cc92,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
a76461b0-6480-4979-8b92-f45cb2a3cc92,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
a7ad4dfa-3b9c-4354-95cf-03a377309c7f,61337ed7-f94e-4806-ba04-962eca86c793
a7ad4dfa-3b9c-4354-95cf-03a377309c7f,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
a7ad4dfa-3b9c-4354-95cf-03a377309c7f,b09d7dac-c133-485f-b59d-c8bfcaa7181b
a7ad4dfa-3b9c-4354-95cf-03a377309c7f,bd04252a-c84c-4b44-b1c5-eb48097c48e8
a7ad4dfa-3b9c-4354-95cf-03a377309c7f,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
a7cd142e-a8e9-47e0-938d-a94992eccd8b,44454d3d-e5e6-4f18-a330-cedca7fbb482
a7cd142e-a8e9-47e0-938d-a94992eccd8b,6a5c4a88-6b10-4695-b80d-a091c23101a0
a7fa5f57-40a2-4403-97f3-899975c6a373,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
a8103d7b-a2ab-4a29-ace0-3ad87cec0bad,99dd00ca-9573-425e-9ec0-e2f0e52c3e1e
a8782597-c695-4e8a-b7f8-e97aef4e207e,6570d38b-08a9-4320-b2ae-c180459da9b2
a8a2ff30-becb-44f2-b56a-f23da3824345,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
a9b3362e-ac71-4858-9198-023c08300a22,61337ed7-f94e-4806-ba04-962eca86c793
a9b3362e-ac71-4858-9198-023c08300a22,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
a9b3362e-ac71-4858-9198-023c08300a22,b09d7dac-c133-485f-b59d-c8bfcaa7181b
a9b3362e-ac71-4858-9198-023c08300a22,bd04252a-c84c-4b44-b1c5-eb48097c48e8
a9b3362e-ac71-4858-9198-023c08300a22,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
aa1b4d60-20d6-424a-a78f-2369d1d1b5ec,18da9dba-20c6-4258-ac08-fbfa9ff7b04e
ab8c5166-37ce-4cec-ab99-80152e89750d,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
abc46541-258a-4a52-b3b4-5d9090039226,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
ac0c40d6-7638-4b75-b1ac-9acf85c8902b,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
ac59f821-50fe-4f51-9b36-4e767815ffe8,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
ad5d7d2e-f1b6-4131-919b-e7dc889005a4,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
add26ad6-9621-4e35-9e9f-ad6f392c7af6,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
add54d7c-a154-46f4-94d1-00645bd8a452,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
ae737436-e008-444e-8ebd-8a932bd91ae9,61337ed7-f94e-4806-ba04-962eca86c793
ae8dc5d5-5246-404b-9095-555322716771,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
af46700a-3c55-4454-a69c-94a04bb4a7ce,a48b2293-31bd-401a-b71f-388f3b8d6851
af5961af-80e2-445c-9d87-09b0d7deeb2b,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
af5961af-80e2-445c-9d87-09b0d7deeb2b,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
af6e5e4f-c9b8-4ce0-ad5c-0207340b48cb,61337ed7-f94e-4806-ba04-962eca86c793
af6e5e4f-c9b8-4ce0-ad5c-0207340b48cb,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
af6e5e4f-c9b8-4ce0-ad5c-0207340b48cb,b09d7dac-c133-485f-b59d-c8bfcaa7181b
af6e5e4f-c9b8-4ce0-ad5c-0207340b48cb,bd04252a-c84c-4b44-b1c5-eb48097c48e8
afdec526-3f72-4380-a2ed-5a1683233557,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
b0871234-0a8e-45e8-a482-5eed47e1bb01,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
b0871234-0a8e-45e8-a482-5eed47e1bb01,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
b0e6fd1d-7e37-44ac-b556-beca05d7bf9c,61337ed7-f94e-4806-ba04-962eca86c793
b0e6fd1d-7e37-44ac-b556-beca05d7bf9c,bd04252a-c84c-4b44-b1c5-eb48097c48e8
b10c2c48-a1b6-4a23-81d2-ea63999c26ca,96d9ae8b-2a10-4724-9e08-4ae2d4183077
b13c4208-3feb-4248-9d36-231e3ab95361,96d9ae8b-2a10-4724-9e08-4ae2d4183077
b1c8bc62-ab20-4a54-9d8d-8a0317a4f337,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
b1c8bc62-ab20-4a54-9d8d-8a0317a4f337,b09d7dac-c133-485f-b59d-c8bfcaa7181b
b1c8bc62-ab20-4a54-9d8d-8a0317a4f337,bd04252a-c84c-4b44-b1c5-eb48097c48e8
b1ea3997-7406-4838-81ef-affc74b2bd78,aee4ae59-3150-4b08-ba09-d93f39c1debc
b23c9ef1-8eee-4aec-a796-46ebf8f4f570,f8c96450-b8de-4e94-8cd4-15569bd66309
b26fe720-606d-4bdd-8399-46b4874699a5,bd04252a-c84c-4b44-b1c5-eb48097c48e8
b28407b0-963e-4123-8f9e-20f3c7e12c62,61337ed7-f94e-4806-ba04-962eca86c793
b28407b0-963e-4123-8f9e-20f3c7e12c62,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
b28407b0-963e-4123-8f9e-20f3c7e12c62,b09d7dac-c133-485f-b59d-c8bfcaa7181b
b28407b0-963e-4123-8f9e-20f3c7e12c62,bd04252a-c84c-4b44-b1c5-eb48097c48e8
b333668a-a44a-44cc-9838-c3f688db3b66,96d9ae8b-2a10-4724-9e08-4ae2d4183077
b348560f-8540-4101-8e82-9fe689e474fa,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
b363998b-d2b3-4127-96a2-86c03fb673fd,61337ed7-f94e-4806-ba04-962eca86c793
b37a2abc-fb13-4b36-8d77-66422e4b6681,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
b3d084f1-18b2-430b-be53-ef0d9454a548,96d9ae8b-2a10-4724-9e08-4ae2d4183077
b4adcfa3-14a1-4593-8f26-84aed9423740,96d9ae8b-2a10-4724-9e08-4ae2d4183077
b589df72-496d-40a5-af5a-f8950433aacd,b09d7dac-c133-485f-b59d-c8bfcaa7181b
b5d36d5f-ac43-4762-8f09-035650443469,e6a4400d-0ef0-4dda-bf2a-0a884791a06d
b648e77c-eeef-4a05-a24b-2bd83d86f3c4,249708cf-a408-4111-a0f8-823eea93775c
b6537541-eaa7-4989-8646-48897b14b28e,96d9ae8b-2a10-4724-9e08-4ae2d4183077
b78965b6-db0f-4e6b-8801-214045a71e4d,96d9ae8b-2a10-4724-9e08-4ae2d4183077
b7c7c0b5-6053-418b-9335-6db0f0cc758f,61337ed7-f94e-4806-ba04-962eca86c793
b896a0da-40f8-4fab-9360-5e32d52cb2dc,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
b8cf13d5-4480-4ebc-8c29-373b3b9e6980,5f1d0abf-3250-41a0-9336-add23eb333cb
b8d9cea4-0eb9-4a05-bf4e-f7b7bfed34ae,61337ed7-f94e-4806-ba04-962eca86c793
b8d9cea4-0eb9-4a05-bf4e-f7b7bfed34ae,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
b9ce842d-27a5-4ac5-a878-78d7b8fd8797,96d9ae8b-2a10-4724-9e08-4ae2d4183077
ba42b5f5-d8bc-44cd-aa09-60280e87635c,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
bad3ba1d-6a3f-4912-9507-b63e903b6200,a48b2293-31bd-401a-b71f-388f3b8d6851
bd0ccda0-4d8d-46d3-a982-73628c348894,aee4ae59-3150-4b08-ba09-d93f39c1debc
bd4ee332-9e56-4839-81b3-334e4cf3cf8c,61337ed7-f94e-4806-ba04-962eca86c793
bd4ee332-9e56-4839-81b3-334e4cf3cf8c,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
bd4ee332-9e56-4839-81b3-334e4cf3cf8c,b09d7dac-c133-485f-b59d-c8bfcaa7181b
