blackCardId,deckId
bd4ee332-9e56-4839-81b3-334e4cf3cf8c,bd04252a-c84c-4b44-b1c5-eb48097c48e8
bd7ab1f3-6e65-4db6-8d12-63d644a8622e,ad14e07f-490c-4dc3-b10f-021d37ddb2da
bd7ab1f3-6e65-4db6-8d12-63d644a8622e,e16029c7-ebb8-4b20-bd44-d7f5f66f3cae
be20dd23-8920-41a1-be4c-0be5fb05f51f,96d9ae8b-2a10-4724-9e08-4ae2d4183077
be4302e0-f35d-46ff-9c8d-4b0fad2cc5da,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
be58f92e-0339-4983-ac00-76cae0e3a22a,96d9ae8b-2a10-4724-9e08-4ae2d4183077
bf19fa71-2237-4d4b-8ba0-735141ddd702,fe4c4c83-d199-4297-ae94-1e150244d3d6
bf6e68bf-ae3c-470d-b472-4160858e90eb,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
bfa19193-5f71-40bc-9943-4d8597feb247,6a5c4a88-6b10-4695-b80d-a091c23101a0
c05fefcf-ef65-4180-a218-a9b83bf4411f,61337ed7-f94e-4806-ba04-962eca86c793
c05fefcf-ef65-4180-a218-a9b83bf4411f,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
c05fefcf-ef65-4180-a218-a9b83bf4411f,b09d7dac-c133-485f-b59d-c8bfcaa7181b
c05fefcf-ef65-4180-a218-a9b83bf4411f,bd04252a-c84c-4b44-b1c5-eb48097c48e8
c0f5afcc-2d53-4b7c-b027-d37061cb75c4,61337ed7-f94e-4806-ba04-962eca86c793
c0f5afcc-2d53-4b7c-b027-d37061cb75c4,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
c0f5afcc-2d53-4b7c-b027-d37061cb75c4,b09d7dac-c133-485f-b59d-c8bfcaa7181b
c0f5afcc-2d53-4b7c-b027-d37061cb75c4,bd04252a-c84c-4b44-b1c5-eb48097c48e8
c156ed07-61d0-4f72-9958-3796c7e2eb54,ef91bcd6-6c0a-4c90-8b49-e1a343fe1448
c1e863d8-f6f5-4704-8027-34a2320a0593,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
c1e863d8-f6f5-4704-8027-34a2320a0593,b09d7dac-c133-485f-b59d-c8bfcaa7181b
c2055157-55ce-44a9-b315-674769409845,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
c244f5f1-7f2d-4a68-aa89-2854f8080f3b,96d9ae8b-2a10-4724-9e08-4ae2d4183077
c292d954-4a7b-41f3-84b4-471d251125eb,61337ed7-f94e-4806-ba04-962eca86c793
c303df47-ee52-4126-bb8d-c1240e08a890,61337ed7-f94e-4806-ba04-962eca86c793
c3752020-33e6-427d-bd0b-94c252d65971,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
c4fc59d3-edc2-46ee-831b-3d26b27a63b6,61337ed7-f94e-4806-ba04-962eca86c793
c4fc59d3-edc2-46ee-831b-3d26b27a63b6,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
c4fc59d3-edc2-46ee-831b-3d26b27a63b6,b09d7dac-c133-485f-b59d-c8bfcaa7181b
c4fc59d3-edc2-46ee-831b-3d26b27a63b6,bd04252a-c84c-4b44-b1c5-eb48097c48e8
c4fc59d3-edc2-46ee-831b-3d26b27a63b6,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
c5f47550-f8ec-48cd-85ee-7ac80cf44c11,44454d3d-e5e6-4f18-a330-cedca7fbb482
c707ec35-90df-4cd2-8872-d4f6f4deb360,96d9ae8b-2a10-4724-9e08-4ae2d4183077
c712e6f3-0d3f-47f2-9cb8-cee2afb8bc2a,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
c75af4c7-f72e-4cff-9bb4-54c49cdb69ac,bd04252a-c84c-4b44-b1c5-eb48097c48e8
c7bedc5a-9948-42e2-b047-0f591130a9c5,aee4ae59-3150-4b08-ba09-d93f39c1debc
c860caf4-269c-4f9d-b8d7-90d5dc6ea6c6,fe4c4c83-d199-4297-ae94-1e150244d3d6
c96d3995-0cc3-495c-96c3-a159409d7386,96d9ae8b-2a10-4724-9e08-4ae2d4183077
c9a36362-3840-481b-ac19-7c8eed622a4c,076af32f-c886-410c-bbc5-91a3fe3da63e
c9bc3c09-5700-4d3c-a05a-30693285cbcb,f8c96450-b8de-4e94-8cd4-15569bd66309
ca9a38cc-3919-42d5-a407-aa0b09aed6e1,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
caf69aba-7a0f-4322-94d9-f8962d0d7bb1,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
cb6e0d01-115d-41bf-949a-e3ae0c08ab95,61337ed7-f94e-4806-ba04-962eca86c793
cb6e0d01-115d-41bf-949a-e3ae0c08ab95,b09d7dac-c133-485f-b59d-c8bfcaa7181b
cc177e3c-45c2-4bef-80e6-b1cabaef66aa,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
ccbd6005-2b1b-40df-9e3a-d0263587a3e2,bd04252a-c84c-4b44-b1c5-eb48097c48e8
ccd3b707-0868-445d-a293-83b2eeb7379c,61337ed7-f94e-4806-ba04-962eca86c793
ccd3b707-0868-445d-a293-83b2eeb7379c,b09d7dac-c133-485f-b59d-c8bfcaa7181b
ccd3b707-0868-445d-a293-83b2eeb7379c,bd04252a-c84c-4b44-b1c5-eb48097c48e8
cd2a7117-7f1c-4bec-aa58-a9f7890b25bd,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
cd62b159-839f-4d8a-9242-1023890b52f0,61337ed7-f94e-4806-ba04-962eca86c793
cd62b159-839f-4d8a-9242-1023890b52f0,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
cd62b159-839f-4d8a-9242-1023890b52f0,b09d7dac-c133-485f-b59d-c8bfcaa7181b
cd62b159-839f-4d8a-9242-1023890b52f0,bd04252a-c84c-4b44-b1c5-eb48097c48e8
cd62b159-839f-4d8a-9242-1023890b52f0,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
cecc0b6d-2f4b-438c-977b-ab76e29afa08,61337ed7-f94e-4806-ba04-962eca86c793
cf614cd8-d751-477d-9f74-0bbb667a79fd,a48b2293-31bd-401a-b71f-388f3b8d6851
cf77537d-077b-4b18-9ec9-a429252589e3,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
cfff46a6-d935-4d67-8059-94ecbd81297e,fe4c4c83-d199-4297-ae94-1e150244d3d6
d01105f9-ef29-48ab-b483-62b3c763184b,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
d0f845a9-e8e0-4190-9e60-cfd077e1bc5c,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
d0f845a9-e8e0-4190-9e60-cfd077e1bc5c,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
d13769eb-b787-463a-bac7-bed2e0759f32,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
d13769eb-b787-463a-bac7-bed2e0759f32,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
d18d0771-0329-4425-9f94-8746ce987039,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
d2305b62-11a4-4366-9c3b-3b1a52b69ad9,61337ed7-f94e-4806-ba04-962eca86c793
d26cc58b-78eb-41ab-8af0-45063b6aac29,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
d26cc58b-78eb-41ab-8af0-45063b6aac29,b09d7dac-c133-485f-b59d-c8bfcaa7181b
d26cc58b-78eb-41ab-8af0-45063b6aac29,bd04252a-c84c-4b44-b1c5-eb48097c48e8
d3a6e463-aa84-49ec-8f36-fc63f4c21d31,6e657b0b-2b5a-462b-9257-547ead49daa1
d3af7a04-0753-4489-9789-ef762b8742b8,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
d461cbc5-171d-4dd0-b7cb-9c1e9e0d7877,b03d2e7e-101e-4111-876f-35cface5c7fc
d4d333b8-3550-4572-ba02-6a768b99a30c,bd04252a-c84c-4b44-b1c5-eb48097c48e8
d4f4bd84-a6c9-4758-9670-d4408a759586,61337ed7-f94e-4806-ba04-962eca86c793
d56addff-3f51-4400-a917-60eb9fe29ad6,96d9ae8b-2a10-4724-9e08-4ae2d4183077
d7815c98-2257-4de4-89dc-6671fe08d253,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
d804d979-7f71-4e87-8dec-b5bdd37205ac,61337ed7-f94e-4806-ba04-962eca86c793
d804d979-7f71-4e87-8dec-b5bdd37205ac,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
d804d979-7f71-4e87-8dec-b5bdd37205ac,b09d7dac-c133-485f-b59d-c8bfcaa7181b
d804d979-7f71-4e87-8dec-b5bdd37205ac,bd04252a-c84c-4b44-b1c5-eb48097c48e8
d804d979-7f71-4e87-8dec-b5bdd37205ac,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
d81bfb35-e296-4108-b07c-99bc27ae64cb,96d9ae8b-2a10-4724-9e08-4ae2d4183077
d8221dd3-4240-4184-8f07-f0d43b200766,e16029c7-ebb8-4b20-bd44-d7f5f66f3cae
d8800503-750c-4029-b035-11c5dbef09ed,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
d99a97dc-0e6a-4981-8f17-20d717a159f1,61337ed7-f94e-4806-ba04-962eca86c793
d9f28010-e439-4cea-8495-650ce8338709,b09d7dac-c133-485f-b59d-c8bfcaa7181b
da500671-d8dc-45bb-98e9-688e0d52b164,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
ddfff7d2-9b3c-4c58-a432-834ecd5f3e0d,6f065003-606b-47ef-b01b-397f83371452
de33053a-11d0-484d-9d06-26824018dc55,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
de33053a-11d0-484d-9d06-26824018dc55,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
de3d86c1-76ef-43d9-a076-a9bf4dd248cf,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
de4f4331-85c9-484b-a187-e955646833a6,18da9dba-20c6-4258-ac08-fbfa9ff7b04e
de5cd3c9-5dc3-4c8d-88e3-f660fdd760e6,96d9ae8b-2a10-4724-9e08-4ae2d4183077
e0030eb0-39da-4c65-8d5f-e7528b3fee68,ad14e07f-490c-4dc3-b10f-021d37ddb2da
e0030eb0-39da-4c65-8d5f-e7528b3fee68,bed7e0f5-32f3-4e66-9dfe-ee7d694ae69b
e1cd939b-3ba9-4894-812d-0e8d9a7e1cca,96d9ae8b-2a10-4724-9e08-4ae2d4183077
e1f01db1-4e29-4d60-9857-fe84fab1d284,96d9ae8b-2a10-4724-9e08-4ae2d4183077
e2a0cdd9-c3f6-47e6-a7a7-b56705e40ca6,61337ed7-f94e-4806-ba04-962eca86c793
e2a0cdd9-c3f6-47e6-a7a7-b56705e40ca6,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
e2a0cdd9-c3f6-47e6-a7a7-b56705e40ca6,b09d7dac-c133-485f-b59d-c8bfcaa7181b
e2a0cdd9-c3f6-47e6-a7a7-b56705e40ca6,bd04252a-c84c-4b44-b1c5-eb48097c48e8
e2a0cdd9-c3f6-47e6-a7a7-b56705e40ca6,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
e2a61a82-ea86-4934-97bb-c909d2f23398,61337ed7-f94e-4806-ba04-962eca86c793
e2a61a82-ea86-4934-97bb-c909d2f23398,bd04252a-c84c-4b44-b1c5-eb48097c48e8
e2e4066d-8aaf-4dee-8b9b-4a584d7074b4,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
e30a41d3-be7d-449f-860b-4d51d4515c64,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
e30aac66-af5a-49f5-985f-7c1363945e5f,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
e30bff7c-bb99-4787-a33e-20b3ebd25343,aee4ae59-3150-4b08-ba09-d93f39c1debc
e32e4699-8ed4-4b79-a546-33d7307cdb92,96d9ae8b-2a10-4724-9e08-4ae2d4183077
e38e90fa-2bbc-4881-84bd-da0d1df5b80e,61337ed7-f94e-4806-ba04-962eca86c793
e38e90fa-2bbc-4881-84bd-da0d1df5b80e,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
e38e90fa-2bbc-4881-84bd-da0d1df5b80e,b09d7dac-c133-485f-b59d-c8bfcaa7181b
e38e90fa-2bbc-4881-84bd-da0d1df5b80e,bd04252a-c84c-4b44-b1c5-eb48097c48e8
e38e90fa-2bbc-4881-84bd-da0d1df5b80e,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
e394ab2d-77a4-4892-8ddf-97d2dda9b9bf,bd04252a-c84c-4b44-b1c5-eb48097c48e8
e44f2d67-0a57-4d1c-961a-b6162a5bd775,61337ed7-f94e-4806-ba04-962eca86c793
e44f2d67-0a57-4d1c-961a-b6162a5bd775,b09d7dac-c133-485f-b59d-c8bfcaa7181b
e44f2d67-0a57-4d1c-961a-b6162a5bd775,bd04252a-c84c-4b44-b1c5-eb48097c48e8
e45f936f-1849-432e-a2ab-454d7be699e5,c492558a-42d3-4c9b-b8ca-bd6892349ee0
e4ef0105-6537-4259-8524-fa8ecfb65df5,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
e4ef0105-6537-4259-8524-fa8ecfb65df5,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
e5197641-ca07-4427-bef6-b137fa7841fa,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
e5197641-ca07-4427-bef6-b137fa7841fa,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
e5234991-51f0-4cfa-83ba-6fdf06ef03f0,18da9dba-20c6-4258-ac08-fbfa9ff7b04e
e5e40906-619c-487a-9d31-6cc2014a344f,5f1d0abf-3250-41a0-9336-add23eb333cb
e6619f02-7519-4dad-a6cd-d35021042fd3,6e657b0b-2b5a-462b-9257-547ead49daa1
e6b889cb-928b-422b-a4c1-3a634b65ee79,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
e734a6f9-d37d-41cc-abfb-c60c07af7f1c,96d9ae8b-2a10-4724-9e08-4ae2d4183077
e7824d6b-1200-40d5-b470-b605af884ebf,44454d3d-e5e6-4f18-a330-cedca7fbb482
e7b51233-679d-4f7c-9735-7b16f418c631,61337ed7-f94e-4806-ba04-962eca86c793
e7c3ff74-9826-4356-9948-08b1871668de,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
e7c3ff74-9826-4356-9948-08b1871668de,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
e7e77a0a-dce0-4f73-ac8f-d8025fa10cd9,6f065003-606b-47ef-b01b-397f83371452
e7ef15a9-02ae-4835-b8f7-9fc3c9e3c069,6a5c4a88-6b10-4695-b80d-a091c23101a0
e836297e-8667-405f-a15a-2fbfd844f329,bd04252a-c84c-4b44-b1c5-eb48097c48e8
e8bad4e4-664f-4a56-b557-aa8e9018ff4b,b09d7dac-c133-485f-b59d-c8bfcaa7181b
e8bbb4c3-8f43-4b84-9621-ce0b45fe0430,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
e8bbb4c3-8f43-4b84-9621-ce0b45fe0430,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
e960d6a1-c00e-4098-8089-386796685b63,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
e960d6a1-c00e-4098-8089-386796685b63,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
ea3c0288-c0df-4e23-8b90-12b3b74b6a80,96d9ae8b-2a10-4724-9e08-4ae2d4183077
ebcebbee-49ba-4375-804d-0766e1c94e6e,61337ed7-f94e-4806-ba04-962eca86c793
ebcebbee-49ba-4375-804d-0766e1c94e6e,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
ebcebbee-49ba-4375-804d-0766e1c94e6e,b09d7dac-c133-485f-b59d-c8bfcaa7181b
ebcebbee-49ba-4375-804d-0766e1c94e6e,bd04252a-c84c-4b44-b1c5-eb48097c48e8
ec103344-9fab-4b96-a011-f9ba59469ada,99dd00ca-9573-425e-9ec0-e2f0e52c3e1e
ec626206-c46e-480c-8750-eda55d6f361f,61337ed7-f94e-4806-ba04-962eca86c793
ec626206-c46e-480c-8750-eda55d6f361f,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
ec626206-c46e-480c-8750-eda55d6f361f,b09d7dac-c133-485f-b59d-c8bfcaa7181b
ec626206-c46e-480c-8750-eda55d6f361f,bd04252a-c84c-4b44-b1c5-eb48097c48e8
ec626206-c46e-480c-8750-eda55d6f361f,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
ed16e7e8-a28d-47e0-88a9-0370e614152f,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
ed16e7e8-a28d-47e0-88a9-0370e614152f,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
edb0d9e0-932a-41ca-8810-b28c7d63fd4f,61337ed7-f94e-4806-ba04-962eca86c793
edb0d9e0-932a-41ca-8810-b28c7d63fd4f,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
edb0d9e0-932a-41ca-8810-b28c7d63fd4f,b09d7dac-c133-485f-b59d-c8bfcaa7181b
edb0d9e0-932a-41ca-8810-b28c7d63fd4f,bd04252a-c84c-4b44-b1c5-eb48097c48e8
edccf4e5-c7d6-4b87-8896-b52a7cfb23f8,96d9ae8b-2a10-4724-9e08-4ae2d4183077
eeea62fe-090a-4b79-ada2-4996d9b95352,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
eeed2ec9-3bad-430c-870c-52989cbf83ec,bd04252a-c84c-4b44-b1c5-eb48097c48e8
eef944d7-6aa4-452c-a8a2-02f6e4694e9c,96d9ae8b-2a10-4724-9e08-4ae2d4183077
eefee288-e1d1-4f4f-9578-923d516ba4c1,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
f03a13cf-e2b9-416b-849e-8579137adf9b,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
f10fc11c-cecf-4932-bf68-eb1fc4eb22f8,c492558a-42d3-4c9b-b8ca-bd6892349ee0
f152b390-653b-4fa5-9201-9a3e4f95659b,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
f152b390-653b-4fa5-9201-9a3e4f95659b,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
f1ca9b5d-6b4f-4b9b-876f-1ad3cfecc2f8,61337ed7-f94e-4806-ba04-962eca86c793
f1ca9b5d-6b4f-4b9b-876f-1ad3cfecc2f8,bd04252a-c84c-4b44-b1c5-eb48097c48e8
f1d0b551-0160-4faf-a988-40089974b4af,92e1fb26-f74d-4e26-b35a-55df56dc1880
f1d6bc40-6ce7-494d-a40f-b9d7276daf23,96d9ae8b-2a10-4724-9e08-4ae2d4183077
f2253133-d3f3-40ca-a5f9-e15f81cf230f,6f065003-606b-47ef-b01b-397f83371452
f2c49575-11f8-41b3-8325-660f07978b1b,61337ed7-f94e-4806-ba04-962eca86c793
f2c49575-11f8-41b3-8325-660f07978b1b,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
f2c49575-11f8-41b3-8325-660f07978b1b,b09d7dac-c133-485f-b59d-c8bfcaa7181b
f2c49575-11f8-41b3-8325-660f07978b1b,bd04252a-c84c-4b44-b1c5-eb48097c48e8
f2c49575-11f8-41b3-8325-660f07978b1b,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
f46a0014-13d4-4f30-ad82-4dd2bb40cb26,61337ed7-f94e-4806-ba04-962eca86c793
f46a0014-13d4-4f30-ad82-4dd2bb40cb26,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
f46a0014-13d4-4f30-ad82-4dd2bb40cb26,b09d7dac-c133-485f-b59d-c8bfcaa7181b
f46a0014-13d4-4f30-ad82-4dd2bb40cb26,bd04252a-c84c-4b44-b1c5-eb48097c48e8
f48e5109-18f7-49cd-84ee-2e6cff7047d5,96d9ae8b-2a10-4724-9e08-4ae2d4183077
f6030b2a-0295-4e82-a70c-4a7cc9466629,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
f6274742-a905-413b-a410-52dc7cbf563e,61337ed7-f94e-4806-ba04-962eca86c793
f6274742-a905-413b-a410-52dc7cbf563e,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
f6274742-a905-413b-a410-52dc7cbf563e,b09d7dac-c133-485f-b59d-c8bfcaa7181b
f6274742-a905-413b-a410-52dc7cbf563e,bd04252a-c84c-4b44-b1c5-eb48097c48e8
f6274742-a905-413b-a410-52dc7cbf563e,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
f74a7d14-ef98-4cc5-84c4-37f977a396c5,61337ed7-f94e-4806-ba04-962eca86c793
f74a7d14-ef98-4cc5-84c4-37f977a396c5,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
f74a7d14-ef98-4cc5-84c4-37f977a396c5,b09d7dac-c133-485f-b59d-c8bfcaa7181b
f74a7d14-ef98-4cc5-84c4-37f977a396c5,bd04252a-c84c-4b44-b1c5-eb48097c48e8
f74a7d14-ef98-4cc5-84c4-37f977a396c5,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
f74aa911-c903-4299-9bd5-07c411ef7bf6,fe4c4c83-d199-4297-ae94-1e150244d3d6
f762bc70-f5e8-4f25-8f40-4e5d9ca55aad,cf1f3612-6215-4c5c-b61a-1ccf8602493c
f86da160-70f6-4e3c-8c7e-10d0656bd526,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
f86da160-70f6-4e3c-8c7e-10d0656bd526,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
f87ae704-b520-4ff8-92f4-198c2f1d7571,96d9ae8b-2a10-4724-9e08-4ae2d4183077
f994fbf7-6611-4d70-b7f9-119b11772c5f,076af32f-c886-410c-bbc5-91a3fe3da63e
f9ac794c-7cc1-49bc-a55a-d6bac7c97037,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
fa6ee377-262d-428c-b072-3662ba57157d,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
fa757a03-f80e-4075-9bf6-3121fe9bacca,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
fac5806d-8443-43eb-897c-d14b31685adb,39bbd502-dc51-451b-abdf-67e3daa168d5
fb9c050d-5249-457c-8573-33ec7f49b430,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
fbbf9329-5026-48c2-95f1-5e18c483619d,61337ed7-f94e-4806-ba04-962eca86c793
fbbf9329-5026-48c2-95f1-5e18c483619d,b09d7dac-c133-485f-b59d-c8bfcaa7181b
fbbf9329-5026-48c2-95f1-5e18c483619d,bd04252a-c84c-4b44-b1c5-eb48097c48e8
fc38d4d7-cc64-4215-8b42-58e9c548eeec,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
fc38d4d7-cc64-4215-8b42-58e9c548eeec,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
fd070377-9cb2-45e7-9440-b42a42bac606,44454d3d-e5e6-4f18-a330-cedca7fbb482
fd070377-9cb2-45e7-9440-b42a42bac606,71e9f370-882c-45c2-85b3-a1cc5773bb55
fd27ec3e-1b3b-444e-a094-5fa5a4427f36,bd04252a-c84c-4b44-b1c5-eb48097c48e8
fdf424ed-f2ae-44bc-b1a5-336c0c4341d7,96d9ae8b-2a10-4724-9e08-4ae2d4183077
fe5cc31e-942d-4637-aedc-e51d7dd511fd,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
fea1a404-8fb0-44c1-9982-1f1dbebdac45,aee4ae59-3150-4b08-ba09-d93f39c1debc
